product_id,bar_code,sku,product_name,price,handling_admin,handling_supplier,can_urgent,urgent_type,urgent_value,start_date,end_date
15822,0,GR-CJ0003111,Eden Organic Curried Rice And Beans 425 GM,210,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15823,5032722309784,GR-CJ0003112,Biona Organic Lentils Vert 400 Gm,211,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15824,5011673144019,GR-CJ0003113,Epicure Cannellini Beans in Salted Water 400 Gm,212,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15825,39000036511,GR-CJ0003114,Libby's Supersweet Whole Kernel Corn 340 Gm,213,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15826,717273501010,GR-CJ0003115,American Garden Sliced Beets 425 Gm,214,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15827,39000036511,GR-CJ0003116,Libby's Golden Sweet Cream Style Corn 418 Gm,215,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15828,788930065107,GR-CJ0003117,Libby's Chick Peas 400 Gm,216,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15829,0,GR-CJ0003118,Libby's Whole Mushrooms 184 Gm,217,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15830,3289401013,GR-CJ0003119,California Garden Whole Kernel Sweet Corn 425 Gm,218,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15831,5285001020034,GR-CJ0003120,Mounir Bissat Tahina 700 Gm,219,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15832,39000036436,GR-CJ0003121,Libby's Golden Sweet Whole Kernel Corn 198 Gm,220,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15833,617950703341,GR-CJ0003122,Al Alali Sweet Whole Kernel Corn 340 Gm,221,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15834,24000102328,GR-CJ0003123,Del Monte Chick Peas 400 Gm,222,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15835,0,GR-CJ0003124,California Garden Chick Peas 400 Gm x 4,223,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15836,6901009004775,GR-CJ0003125,Narcissus Mushrooms Pieces And Stems 425 Gm,224,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15837,6281020010413,GR-CJ0003126,Luna Chick Peas 400 Gm,225,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15838,39000036559,GR-CJ0003128,Libby's Golden Sweet Whole Kernel Corn 425 Gm,226,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15839,8852671010701,GR-CJ0003130,King Bell Whole Kernel Sweet Corn 425 Gm,227,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15840,5011673109056,GR-CJ0003132,Epicure Organic Butter Beans In Water With No Added Salt 400 Gm,228,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15841,5011673141353,GR-CJ0003133,Epicure Petits Pois And Whole Baby Carrots In Salted Water 400 Gm,229,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15842,0,GR-CJ0003134,Epicure Butter Beans In Salted Water 400 Gm,230,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15843,0,GR-CJ0003135,Libby's Pieces And Stems Mushrooms 184 Gm,231,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15844,0,GR-CJ0003136,Ma Ling Mushrooms Pieces And Stems 425 Gm,232,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15845,5285001020041,GR-CJ0003137,Mounir Bissat Tahina 350 Gm,233,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15846,0,GR-CJ0003138,Libby's Full Sliced Mushrooms 184 Gm,234,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15847,5285001407118,GR-CJ0003139,Chtoura Foods Ground Sesame Paste 800 Gm,235,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15848,0,GR-CJ0003140,Libby's Pieces And Stems Mushrooms 400 Gm,236,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15849,617950701378,GR-CJ0003141,Al Alali Whole Mushrooms 400 Gm,237,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15850,0,GR-CJ0003142,Organiqelle Natural Black Beans 439 Gm,238,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15851,0,GR-CJ0003143,Del Monte Palm Hearts In Brine 410 Gm,239,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15852,0,GR-CJ0003144,Epicure Organic Cannellini Beans 400 Gm,240,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15853,0,GR-CJ0003145,Eden Organic Rice And Chick Peas 425 Gm,241,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15854,32894010308,GR-CJ0003146,California Garden Premium Fava Beans Plain Medammes 450 Gm,242,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15855,32894010339,GR-CJ0003147,California Garden Baked Beans In Tomato Sauce 420 Gm,243,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15856,6290090017000,GR-CJ0003148,Heinz Beans  200 Gm,244,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15857,32894010902,GR-CJ0003149,California Garden Fava Beans Lebanese Recipe 450 gm,245,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15858,5000157024671,GR-CJ0003151,Heinz Baked Beans 415 Gm,246,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15859,32894010933,GR-CJ0003152,California Garden Baked Beans In Tomato Sauce 220 Gm,247,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15860,32894010896,GR-CJ0003153,California Garden Fava Beans Peeled With Chilli 450 gm,248,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15861,32894010919,GR-CJ0003154,California Garden Fava Beans Egyptian Recipe 450 gm,249,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15862,0,GR-CJ0003155,Libby's Baked Beans In Tomato Sauce 220 Gm,250,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15863,32894010940,GR-CJ0003156,California Garden Fava Beans Saudi Koshna Recipe 450 gm,251,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15864,6281020010710,GR-CJ0003157,Luna Baked Beans In Tomato Sauce 400 Gm,252,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15865,7612500002632,GR-CJ0003158,Libby's Baked Beans In Tomato Sauce 420 Gm,253,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15866,32894011152,GR-CJ0003159,California Garden Strained Fava Beans 450 Gm,254,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15867,5000157024671,GR-CJ0003161,Heinz Beanz Organic Baked Beans 415 Gm,255,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15868,8000066447360,GR-CJ0003162,Mara Baked Beans In Tomato Sauce 400 Gm,256,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15869,32894010926,GR-CJ0003163,California Garden Fava Beans With Tahina 450 Gm,257,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15870,32894011213,GR-CJ0003164,California Garden Bajela 450 Gm,258,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15871,6281020010215,GR-CJ0003165,Luna Foul Medames 400 Gm,259,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15872,0,GR-CJ0003166,California Garden Fava Beans Plain Medammes 450 Gm*( 5 + 1),260,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15873,6290090017000,GR-CJ0003167,Heinz Baked Beans Reduced Sugar & Salt 200 Gm,261,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15874,6281020010314,GR-CJ0003127,Luna Green Peas 400 Gm,262,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15875,32894010889,GR-CJ0003150,California Garden Fava Beans Peeled Secret Recipe 450 gm,263,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
15876,0,GR-CJ0003207,Zwan Luncheon Meat Hot And Spicy 340 Gm,264,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17893,9310140001531,GR-CS0002338,"Sun Rice Thin Salt And Balsamic Vinegar Flavoured Rice Cakes, 195 gm",265,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17894,750515018235,GR-CS0002922,Sky Flakes Crackers 200 Gm,266,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17895,5413540000406,GR-CS0002402,Ferrero Kinder Schoko-Bons 125 gm,267,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17896,4011100023925,GR-CS0002405,"Bounty Miniatures, 150 gm",268,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17897,0,GR-CS0002406,"Cadbury Flake Chocolate, 250 gm",269,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17898,6294003532956,GR-CS0002467,"Nestle Kit Kat Two Finger Milk Chocolate Bar, 20.5 Gm",270,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17899,5000159461122,GR-CS0002468,"Snickers Milk Chocolate With Soft Nougat Peanut & Caramel, 50 Gm",271,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17900,6221134001068,GR-CS0002469,"Galaxy Smooth Milk Chocolate, 40 Gm",272,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17901,6294003532987,GR-CS0002470,"Nestle Kit Kat 4 Finger Milk Chocolate Bar, 41.5 Gm",273,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17902,80050278,GR-CS0002471,"Ferrero Rocher Hazelnut & Milk Chocolate, 30 Gm",274,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17903,50294282,GR-CS0002472,"Nestle Milkybar, 12 Gm",275,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17904,5000159020312,GR-CS0002473,"Maltesers Milk Chocolate, 37 gm",276,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17905,80052487,GR-CS0002474,"Ferrero Raffaello Coconut Chocolate, 30 Gm",277,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17906,5000159459228,GR-CS0002475,"Twix Twin Chocolate, 50 Gm",278,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17907,6294001813347,GR-CS0002476,"Snickers Milk Chocolate With Soft Nougat Peanut & Caramel, 80 Gm",279,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17908,6221134000986,GR-CS0002477,"Galaxy Hazelnut Chocolate, 40 Gm",280,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17909,0,GR-CS0002478,Kinder Bueno with Milk & Hazelnut Chocolate,281,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17910,4607065371340,GR-CS0002479,"Bounty Coconut Covered In Milk Chocolate, 55 Gm",282,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17911,5000159407236,GR-CS0002480,"Mars Milk Chocolate with Soft Nougat & Caramel, 51 Gm",283,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17912,5000159434539,GR-CS0002481,"Bounty Tender Coconut Chocolate, 285 Gm",284,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17913,405230,GR-CS0002482,"M&M's Peanut Chocolate, 45 Gm",285,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17914,4008400183022,GR-CS0002483,"Ferrero Raffaello Almond & Coconut Chocolate, 230 Gm",286,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17915,7613032862350,GR-CS0002484,"Kit Kat Chunky Milk Chocolate, 46 Gm",287,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17916,7622210327826,GR-CS0002485,"Cadbury Dairy Milk Marvelous Creations Jelly Popping Candy, 38 Gm",288,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17917,6294003545604,GR-CS0002486,"Nestle Kit Kat Mini Chocolate, 250 Gm",289,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17918,6294001813361,GR-CS0002487,"Snickers Chocolate, 6 X 50 Gm (300 Gm)",290,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17919,5900951251849,GR-CS0002488,"Twix Chocolate Top Biscuits, 21 Gm",291,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17920,8000500023976,GR-CS0002489,"Ferrero Raffaello Almond & Coconut Chocolate, 150 Gm",292,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17921,76145766,GR-CS0002490,"Toblerone White Chocolate, 35 Gm",293,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17922,5000159031103,GR-CS0002491,"Maltesers, 175 Gm",294,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17923,76145759,GR-CS0002492,"Toblerone Milk Chocolate, 35 Gm",295,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17924,8077101101,GR-CS0002493,"Meiji Yan Yan Chocolate Biscuit, 50 Gm",296,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17925,7622210077660,GR-CS0002494,"Cadbury Dairy Milk Bubbly Chocolate, 28 Gm",297,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17926,50312351,GR-CS0002495,"Cadbury Flake Chocolate, 32 Gm",298,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17927,6294003545581,GR-CS0002496,"Nestle Kit Kat Chunky Chocolate Mini, 250 gm",299,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17928,6294001821700,GR-CS0002497,"Galaxy Smooth Milk Chocolate, 90 Gm",300,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17929,8000500180709,GR-CS0002498,"Kinder Bueno Mini With Milk & Hazelnut Chocolate, 108 Gm",301,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17930,40111490,GR-CS0002499,"M&m's Milk Chocolate, 45 Gm",302,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17931,3046920028363,GR-CS0002500,"Lindt Excellence 85 % Cocoa Dark Chocolate, 100 Gm",303,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17932,6221134002638,GR-CS0002501,"Galaxy Fluts 4 Fingers, 45 Gm",304,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17933,80761761,GR-CS0002502,"Kinder Bueno White, 2 X 19.5 Gm",305,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17934,7622300708450,GR-CS0002503,"Cadbury Flake Dipped, 32 Gm",306,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17935,76145513,GR-CS0002504,"Toblerone Milk Chocolate, 50 Gm",307,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17936,6221134001129,GR-CS0002505,"Galaxy Fruit & Nut, 40 Gm",308,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17937,6221134002812,GR-CS0002506,"Galaxy Flutes, 24 X 11.25 Gm",309,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17938,7614500010013,GR-CS0002507,"Toblerone Milk Chocolat, 100 Gm",310,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17939,5034660517535,GR-CS0002508,"Cadbury Time Out, 32 Gm",311,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17940,34000239085,GR-CS0002509,"Hershey's Cookies'n Crème White Chocolate with Cookies Bits, 35 Gm",312,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17941,3046920028004,GR-CS0002510,"Lindt Excellence 70 % Cocoa Dark Chocolate, 100 Gm",313,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17942,7610400014571,GR-CS0002511,"Lindt Swiss Classic White Chocolate, 100 Gm",314,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17943,7610400010108,GR-CS0002512,"Lindt Swiss Classic Dark Chocolate, 100 Gm",315,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17944,7613032383015,GR-CS0002513,"Nestle Milkybar, 100 Gm",316,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17945,6294003528799,GR-CS0002514,"Nestle Kitkat Chunky Caramel Chocolate, 52.5 Gm",317,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17946,6221021119005,GR-CS0002515,"Cadbury Dairy Milk With Fruit & Nut, 230 Gm",318,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17947,7610400074155,GR-CS0002516,"Lindt Lindor Extra Dark Chocolate, 100 Gm",319,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17948,6221021120001,GR-CS0002517,"Cadbury Dairy Milk Hazelnut Chocolate, 227 Gm",320,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17949,7610400014632,GR-CS0002518,"Lindt Lindor White Chocolate, 100 Gm",321,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17950,5000159404259,GR-CS0002519,"Snickers Chocolate, 6 X 50 Gm",322,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17951,7610400014649,GR-CS0002520,"Lindt Lindor Swiss Milk Chocolate, 100 Gm",323,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17952,8077101118,GR-CS0002521,"Meiji Yan Yan Strawberry Biscuit, 50 Gm",324,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17953,6294001823216,GR-CS0002522,"Snickers Extra Caramel Chocolate, 47 Gm",325,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17954,6294001821670,GR-CS0002523,"Galaxy Caramel Chocolate, 40 Gm",326,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17955,3046920028370,GR-CS0002524,"Lindt Excellence Intense Orange Dark Chocolate, 100 Gm",327,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17956,6294001813910,GR-CS0002525,"Galaxy Ripple, 25 Gm",328,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17957,6294001800279,GR-CS0002526,"Galaxy Crispy Chocolate, 36 Gm",329,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17958,7622210335647,GR-CS0002527,"Cadbury Dairy Milk Chocolate, 90 Gm",330,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17959,7622210292704,GR-CS0002528,"Cadbury Dairy Milk Hazelnut Chocolate, 37 Gm",331,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17960,34000440115,GR-CS0002529,"Reese's 3 Peanut Butter Cups, 51 Gm",332,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17961,5900951028502,GR-CS0002530,"Twix Extra Chocolate, 75 Gm",333,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17962,3046920028752,GR-CS0002531,"Lindt Excellence Mint Intense Dark Chocolate, 100 Gm",334,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17963,7622210335630,GR-CS0002532,"Cadbury Dairy Milk Hazelnut Chocolate, 90 Gm",335,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17964,7610400068369,GR-CS0002533,"Lindt Lindor Milk Chocolate With Hazelnut, 100 Gm",336,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17965,8888077101378,GR-CS0002534,"Meiji Yan Yan Creamy Choco Hazelnut Biscuit, 44 Gm",337,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17966,5000159417426,GR-CS0002535,"Twix Fingers, 207 Gm",338,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17967,6294001821731,GR-CS0002536,"Galaxy Hazelnut Chocolate, 90 Gm",339,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17968,7610400075787,GR-CS0002537,"Lindt Les Grandes 34 % Hazelnut Dark Chocolate, 150 Gm",340,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17969,7610400080354,GR-CS0002538,"Lindt Excellence Cherry Intense Dark Chocolate, 100 Gm",341,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17970,7610400010481,GR-CS0002539,"Lindt Excellence Extra Creamy Milk Chocolate, 100 Gm",342,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17971,7610400075794,GR-CS0002540,"Lindt Les Grandes 32 % Almonds White Chocolate, 150 gm",343,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17972,7610400075787,GR-CS0002541,"Lindt Les Grandes 34 % Hazelnut Milk Chocolate, 150 Gm",344,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17973,7610400010016,GR-CS0002542,"Lindt Swiss Classic Milk Chocolate With Raisins & Nuts, 100 Gm",345,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17974,3400010922,GR-CS0002543,"Reese's Nut Bar Milk Chocolate Bar, 47 Gm",346,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17975,7610400071628,GR-CS0002544,"Lindt Excellence Chilli Dark Chocolate, 100 Gm",347,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17976,7610400071628,GR-CS0002544,"Lindt Excellence Chilli Dark Chocolate, 100 Gm",348,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17977,7610400080552,GR-CS0002545,"Lindt Excellence Black Current Dark Chocolate, 100 Gm",349,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17978,3046920027281,GR-CS0002546,"Lindt Excellence Caramel With A Touch Of Sea Salt Dark Chocolate, 100 Gm",350,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17979,7610400069472,GR-CS0002547,"Lindt Creation Mousse Au Chocolate Milk, 140 Gm",351,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17980,0,GR-CS0002548,"Canderel Milk Chocolate with Fruits and Nuts, 85 Gm",352,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17981,0,GR-CS0002549,Canderel Dark Chocolate 85 Gm,353,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17982,3046920043489,GR-CS0002550,Lindt Creation Crème Brulee Milk 150 gm,354,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17983,0,GR-CS0002551,Canderel Milk Chocolate With Crispy Cereals And Almonds 85 Gm,355,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17984,3046920017503,GR-CS0002552,Lindt Excellence Roasted Sesame Dark Chocolate 100 gm,356,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17985,7640110704066,GR-CS0002553,Canderel Almonds In Milk Chocolate 55 Gm,357,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17986,0,GR-CS0002554,Canderel Milk Chocolate 85 Gm,358,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17987,7640110701249,GR-CS0002555,Canderel Milk Chocolate with Crispy Cereals 85 Gm,359,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17988,56094039,GR-CS0002556,Canderel Milk Chocolate With Crispy Cereals And Almonds 27 Gm,360,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17989,3046920043663,GR-CS0002557,Lindt Creation Hazelnut Delux Milk Chocolate 150 gm,361,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17990,0,GR-CS0002558,Canderel Diet Milk Chocolate With Crispy Cereals 27 Gm,362,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17991,0,GR-CS0002560,Canderel Milk Chocolate With Raisins And Almonds With Sweeteners 27 Gm,363,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17992,0,GR-CS0002561,Ricola Alpin Fresh 45 Gm,364,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
